01,11,"KABUPATEN ACEH SELATAN"
02,11,"KABUPATEN ACEH TENGGARA"
03,11,"KABUPATEN ACEH TIMUR"
04,11,"KABUPATEN ACEH TENGAH"
05,11,"KABUPATEN ACEH BARAT"
06,11,"KABUPATEN ACEH BESAR"
07,11,"KABUPATEN PIDIE"
08,11,"KABUPATEN ACEH UTARA"
09,11,"KABUPATEN SIMEULUE"
10,11,"KABUPATEN ACEH SINGKIL"
11,11,"KABUPATEN BIREUEN"
12,11,"KABUPATEN ACEH BARAT DAYA"
13,11,"KABUPATEN GAYO LUES"
14,11,"KABUPATEN ACEH JAYA"
15,11,"KABUPATEN NAGAN RAYA"
16,11,"KABUPATEN ACEH TAMIANG"
17,11,"KABUPATEN BENER MERIAH"
18,11,"KABUPATEN PIDIE JAYA"
71,11,"KOTA BANDA ACEH"
72,11,"KOTA SABANG"
73,11,"KOTA LHOKSEUMAWE"
74,11,"KOTA LANGSA"
75,11,"KOTA SUBULUSSALAM"
01,12,"KABUPATEN TAPANULI TENGAH"
02,12,"KABUPATEN TAPANULI UTARA"
03,12,"KABUPATEN TAPANULI SELATAN"
04,12,"KABUPATEN NIAS"
05,12,"KABUPATEN LANGKAT"
06,12,"KABUPATEN KARO"
07,12,"KABUPATEN DELI SERDANG"
08,12,"KABUPATEN SIMALUNGUN"
09,12,"KABUPATEN ASAHAN"
10,12,"KABUPATEN LABUHANBATU"
11,12,"KABUPATEN DAIRI"
12,12,"KABUPATEN TOBA"
13,12,"KABUPATEN MANDAILING NATAL"
14,12,"KABUPATEN NIAS SELATAN"
15,12,"KABUPATEN PAKPAK BHARAT"
16,12,"KABUPATEN HUMBANG HASUNDUTAN"
17,12,"KABUPATEN SAMOSIR"
18,12,"KABUPATEN SERDANG BEDAGAI"
19,12,"KABUPATEN BATU BARA"
20,12,"KABUPATEN PADANG LAWAS UTARA"
21,12,"KABUPATEN PADANG LAWAS"
22,12,"KABUPATEN LABUHANBATU SELATAN"
23,12,"KABUPATEN LABUHANBATU UTARA"
24,12,"KABUPATEN NIAS UTARA"
25,12,"KABUPATEN NIAS BARAT"
71,12,"KOTA MEDAN"
72,12,"KOTA PEMATANGSIANTAR"
73,12,"KOTA SIBOLGA"
74,12,"KOTA TANJUNG BALAI"
75,12,"KOTA BINJAI"
76,12,"KOTA TEBING TINGGI"
77,12,"KOTA PADANGSIDIMPUAN"
78,12,"KOTA GUNUNGSITOLI"
01,13,"KABUPATEN PESISIR SELATAN"
02,13,"KABUPATEN SOLOK"
03,13,"KABUPATEN SIJUNJUNG"
04,13,"KABUPATEN TANAH DATAR"
05,13,"KABUPATEN PADANG PARIAMAN"
06,13,"KABUPATEN AGAM"
07,13,"KABUPATEN LIMA PULUH KOTA"
08,13,"KABUPATEN PASAMAN"
09,13,"KABUPATEN KEPULAUAN MENTAWAI"
10,13,"KABUPATEN DHARMASRAYA"
11,13,"KABUPATEN SOLOK SELATAN"
12,13,"KABUPATEN PASAMAN BARAT"
71,13,"KOTA PADANG"
72,13,"KOTA SOLOK"
73,13,"KOTA SAWAHLUNTO"
74,13,"KOTA PADANG PANJANG"
75,13,"KOTA BUKITTINGGI"
76,13,"KOTA PAYAKUMBUH"
77,13,"KOTA PARIAMAN"
01,14,"KABUPATEN KAMPAR"
02,14,"KABUPATEN INDRAGIRI HULU"
03,14,"KABUPATEN BENGKALIS"
04,14,"KABUPATEN INDRAGIRI HILIR"
05,14,"KABUPATEN PELALAWAN"
06,14,"KABUPATEN ROKAN HULU"
07,14,"KABUPATEN ROKAN HILIR"
08,14,"KABUPATEN SIAK"
09,14,"KABUPATEN KUANTAN SINGINGI"
10,14,"KABUPATEN KEPULAUAN MERANTI"
71,14,"KOTA PEKANBARU"
72,14,"KOTA DUMAI"
01,15,"KABUPATEN KERINCI"
02,15,"KABUPATEN MERANGIN"
03,15,"KABUPATEN SAROLANGUN"
04,15,"KABUPATEN BATANGHARI"
05,15,"KABUPATEN MUARO JAMBI"
06,15,"KABUPATEN TANJUNG JABUNG BARAT"
07,15,"KABUPATEN TANJUNG JABUNG TIMUR"
08,15,"KABUPATEN BUNGO"
09,15,"KABUPATEN TEBO"
71,15,"KOTA JAMBI"
72,15,"KOTA SUNGAI PENUH"
01,16,"KABUPATEN OGAN KOMERING ULU"
02,16,"KABUPATEN OGAN KOMERING ILIR"
03,16,"KABUPATEN MUARA ENIM"
04,16,"KABUPATEN LAHAT"
05,16,"KABUPATEN MUSI RAWAS"
06,16,"KABUPATEN MUSI BANYUASIN"
07,16,"KABUPATEN BANYUASIN"
08,16,"KABUPATEN OGAN KOMERING ULU TIMUR"
09,16,"KABUPATEN OGAN KOMERING ULU SELATAN"
10,16,"KABUPATEN OGAN ILIR"
11,16,"KABUPATEN EMPAT LAWANG"
12,16,"KABUPATEN PENUKAL ABAB LEMATANG ILIR"
13,16,"KABUPATEN MUSI RAWAS UTARA"
71,16,"KOTA PALEMBANG"
72,16,"KOTA PAGAR ALAM"
73,16,"KOTA LUBUK LINGGAU"
74,16,"KOTA PRABUMULIH"
01,17,"KABUPATEN BENGKULU SELATAN"
02,17,"KABUPATEN REJANG LEBONG"
03,17,"KABUPATEN BENGKULU UTARA"
04,17,"KABUPATEN KAUR"
05,17,"KABUPATEN SELUMA"
06,17,"KABUPATEN MUKO MUKO"
07,17,"KABUPATEN LEBONG"
08,17,"KABUPATEN KEPAHIANG"
09,17,"KABUPATEN BENGKULU TENGAH"
71,17,"KOTA BENGKULU"
01,18,"KABUPATEN LAMPUNG SELATAN"
02,18,"KABUPATEN LAMPUNG TENGAH"
03,18,"KABUPATEN LAMPUNG UTARA"
04,18,"KABUPATEN LAMPUNG BARAT"
05,18,"KABUPATEN TULANG BAWANG"
06,18,"KABUPATEN TANGGAMUS"
07,18,"KABUPATEN LAMPUNG TIMUR"
08,18,"KABUPATEN WAY KANAN"
09,18,"KABUPATEN PESAWARAN"
10,18,"KABUPATEN PRINGSEWU"
11,18,"KABUPATEN MESUJI"
12,18,"KABUPATEN TULANG BAWANG BARAT"
13,18,"KABUPATEN PESISIR BARAT"
71,18,"KOTA BANDAR LAMPUNG"
72,18,"KOTA METRO"
01,19,"KABUPATEN BANGKA"
02,19,"KABUPATEN BELITUNG"
03,19,"KABUPATEN BANGKA SELATAN"
04,19,"KABUPATEN BANGKA TENGAH"
05,19,"KABUPATEN BANGKA BARAT"
06,19,"KABUPATEN BELITUNG TIMUR"
71,19,"KOTA PANGKAL PINANG"
01,21,"KABUPATEN BINTAN"
02,21,"KABUPATEN KARIMUN"
03,21,"KABUPATEN NATUNA"
04,21,"KABUPATEN LINGGA"
05,21,"KABUPATEN KEPULAUAN ANAMBAS"
71,21,"KOTA BATAM"
72,21,"KOTA TANJUNG PINANG"
01,31,"KABUPATEN ADM. KEP. SERIBU"
71,31,"KOTA ADM. JAKARTA PUSAT"
72,31,"KOTA ADM. JAKARTA UTARA"
73,31,"KOTA ADM. JAKARTA BARAT"
74,31,"KOTA ADM. JAKARTA SELATAN"
75,31,"KOTA ADM. JAKARTA TIMUR"
01,32,"KABUPATEN BOGOR"
02,32,"KABUPATEN SUKABUPATENUMI"
03,32,"KABUPATEN CIANJUR"
04,32,"KABUPATEN BANDUNG"
05,32,"KABUPATEN GARUT"
06,32,"KABUPATEN TASIKMALAYA"
07,32,"KABUPATEN CIAMIS"
08,32,"KABUPATEN KUNINGAN"
09,32,"KABUPATEN CIREBON"
10,32,"KABUPATEN MAJALENGKA"
11,32,"KABUPATEN SUMEDANG"
12,32,"KABUPATEN INDRAMAYU"
13,32,"KABUPATEN SUBANG"
14,32,"KABUPATEN PURWAKARTA"
15,32,"KABUPATEN KARAWANG"
16,32,"KABUPATEN BEKASI"
17,32,"KABUPATEN BANDUNG BARAT"
18,32,"KABUPATEN PANGANDARAN"
71,32,"KOTA BOGOR"
72,32,"KOTA SUKABUPATENUMI"
73,32,"KOTA BANDUNG"
